acc,model,lr,hidden_size,batch_size,pooling_style
0.7406944010009384,'fast_text',"0.0001,","128,","128,",'max'
0.7660306537378793,'fast_text',"0.0001,","128,","64,",'max'
0.7666562402252112,'fast_text',"0.0001,","128,","128,",'avg'
0.7794807632155145,'fast_text',"0.0001,","256,","128,",'max'
0.7869878010634971,'fast_text',"0.0001,","256,","64,",'max'
0.7957460118861432,'fast_text',"0.0001,","256,","128,",'avg'
0.8076321551454488,'fast_text',"0.0001,","128,","64,",'avg'
0.812011260556772,'bert',"0.001,","256,","64,",'max'
0.8235846105724116,'fast_text',"0.0001,","256,","64,",'avg'
0.8248357835470754,'cnn',"0.0001,","128,","128,",'avg'
0.8295276822020644,'cnn',"0.001,","256,","128,",'max'
0.8342195808570535,'bert',"0.001,","256,","64,",'avg'
0.8354707538317172,'rcnn',"0.0001,","128,","128,",'avg'
0.8382858930247107,'rnn',"0.001,","128,","128,",'max'
0.8389114795120426,'bert',"0.001,","128,","64,",'avg'
0.841101032217704,'stack_gated_cnn',"0.001,","128,","64,",'avg'
0.841101032217704,'bert_lstm',"0.001,","128,","64,",'max'
0.841726618705036,'rnn',"0.001,","256,","64,",'avg'
0.8423522051923679,'bert',"0.001,","128,","64,",'max'
0.8429777916796998,'rnn',"0.001,","128,","64,",'avg'
0.8439161714106975,'bert',"0.001,","256,","128,",'max'
0.8439161714106975,'rcnn',"0.001,","256,","64,",'avg'
0.8448545511416954,'bert',"0.0001,","128,","64,",'avg'
0.8448545511416954,'rnn',"0.001,","128,","64,",'max'
0.8448545511416954,'lstm',"0.001,","128,","64,",'avg'
0.8454801376290272,'cnn',"0.0001,","128,","64,",'avg'
0.8454801376290272,'bert_lstm',"0.001,","128,","64,",'avg'
0.8461057241163591,'cnn',"0.0001,","256,","128,",'avg'
0.846731310603691,'gated_cnn',"0.0001,","128,","128,",'avg'
0.8470441038473568,'rnn',"0.001,","256,","128,",'max'
0.8470441038473568,'gru',"0.001,","128,","128,",'max'
0.8473568970910228,'rcnn',"0.0001,","128,","64,",'avg'
0.8473568970910228,'bert',"0.001,","128,","128,",'max'
0.8473568970910228,'cnn',"0.001,","256,","64,",'avg'
0.8476696903346888,'gated_cnn',"0.001,","256,","64,",'avg'
0.8479824835783547,'rnn',"0.001,","128,","128,",'avg'
0.8479824835783547,'gated_cnn',"0.001,","128,","64,",'max'
0.8479824835783547,'cnn',"0.001,","256,","64,",'max'
0.8486080700656866,'stack_gated_cnn',"0.001,","256,","128,",'avg'
0.8486080700656866,'cnn',"0.0001,","256,","64,",'avg'
0.8495464497966844,'cnn',"0.001,","256,","128,",'avg'
0.8495464497966844,'bert_lstm',"0.001,","128,","128,",'avg'
0.8498592430403503,'rnn',"0.001,","256,","128,",'avg'
0.8498592430403503,'bert',"0.001,","256,","128,",'avg'
0.8498592430403503,'rcnn',"0.001,","128,","64,",'avg'
0.8501720362840163,'gated_cnn',"0.001,","256,","128,",'avg'
0.8504848295276822,'bert',"0.0001,","256,","128,",'avg'
0.8507976227713482,'rcnn',"0.001,","256,","64,",'max'
0.8507976227713482,'gru',"0.001,","256,","64,",'avg'
0.851110416015014,'rcnn',"0.001,","256,","128,",'max'
0.851110416015014,'stack_gated_cnn',"0.0001,","256,","128,",'avg'
0.851110416015014,'stack_gated_cnn',"0.001,","128,","128,",'avg'
0.85142320925868,'bert',"0.0001,","256,","64,",'avg'
0.8517360025023459,'rnn',"0.0001,","256,","128,",'avg'
0.8517360025023459,'lstm',"0.001,","256,","128,",'avg'
0.8517360025023459,'gru',"0.001,","128,","64,",'max'
0.8520487957460119,'lstm',"0.001,","128,","128,",'max'
0.8526743822333438,'rcnn',"0.001,","128,","128,",'max'
0.8529871754770098,'rnn',"0.0001,","256,","64,",'avg'
0.8532999687206756,'rcnn',"0.001,","256,","128,",'avg'
0.8532999687206756,'cnn',"0.001,","128,","128,",'avg'
0.8532999687206756,'lstm',"0.0001,","256,","64,",'max'
0.8532999687206756,'stack_gated_cnn',"0.001,","128,","128,",'max'
0.8536127619643415,'lstm',"0.0001,","256,","64,",'avg'
0.8536127619643415,'gru',"0.0001,","256,","64,",'avg'
0.8539255552080075,'fast_text',"0.001,","128,","128,",'max'
0.8542383484516735,'lstm',"0.001,","128,","64,",'max'
0.8545511416953394,'cnn',"0.001,","128,","64,",'avg'
0.8548639349390054,'cnn',"0.001,","128,","128,",'max'
0.8548639349390054,'rcnn',"0.001,","128,","128,",'avg'
0.8551767281826712,'bert',"0.0001,","128,","128,",'avg'
0.8551767281826712,'bert',"0.001,","128,","128,",'avg'
0.8554895214263372,'gru',"0.001,","128,","128,",'avg'
0.8561151079136691,'stack_gated_cnn',"0.001,","128,","64,",'max'
0.8561151079136691,'fast_text',"0.001,","256,","64,",'avg'
0.8561151079136691,'lstm',"0.001,","256,","64,",'max'
0.856427901157335,'fast_text',"0.001,","256,","128,",'avg'
0.856427901157335,'rcnn',"0.0001,","256,","128,",'avg'
0.856427901157335,'rcnn',"0.001,","128,","64,",'max'
0.856740694401001,'gated_cnn',"0.001,","256,","64,",'max'
0.856740694401001,'rnn',"0.0001,","128,","128,",'max'
0.8570534876446668,'rcnn',"0.0001,","256,","64,",'avg'
0.8570534876446668,'gru',"0.001,","256,","128,",'max'
0.8573662808883328,'lstm',"0.0001,","128,","64,",'avg'
0.8573662808883328,'fast_text',"0.001,","128,","128,",'avg'
0.8576790741319987,'bert_lstm',"0.001,","128,","128,",'max'
0.8576790741319987,'stack_gated_cnn',"0.0001,","128,","64,",'avg'
0.8583046606193306,'lstm',"0.001,","256,","64,",'avg'
0.8583046606193306,'gru',"0.001,","256,","64,",'max'
0.8586174538629966,'stack_gated_cnn',"0.001,","256,","64,",'max'
0.8586174538629966,'stack_gated_cnn',"0.001,","256,","64,",'avg'
0.8586174538629966,'gated_cnn',"0.001,","128,","64,",'avg'
0.8586174538629966,'rnn',"0.001,","256,","64,",'max'
0.8586174538629966,'bert',"0.0001,","256,","64,",'max'
0.8592430403503284,'stack_gated_cnn',"0.0001,","256,","64,",'avg'
0.8595558335939943,'gru',"0.001,","128,","64,",'avg'
0.8595558335939943,'gru',"0.0001,","256,","128,",'avg'
0.8598686268376603,'gated_cnn',"0.001,","128,","128,",'max'
0.8598686268376603,'lstm',"0.001,","256,","128,",'max'
0.8598686268376603,'bert',"0.0001,","256,","128,",'max'
0.8598686268376603,'gated_cnn',"0.0001,","128,","64,",'avg'
0.8598686268376603,'gru',"0.0001,","256,","64,",'max'
0.8601814200813263,'fast_text',"0.001,","128,","64,",'max'
0.8604942133249922,'bert',"0.0001,","128,","64,",'max'
0.86143259305599,'fast_text',"0.001,","128,","64,",'avg'
0.86143259305599,'lstm',"0.0001,","128,","128,",'avg'
0.8626837660306538,'gated_cnn',"0.001,","256,","128,",'max'
0.8629965592743197,'lstm',"0.0001,","128,","128,",'max'
0.8636221457616515,'rnn',"0.0001,","256,","64,",'max'
0.8636221457616515,'bert',"0.0001,","128,","128,",'max'
0.8636221457616515,'rnn',"0.0001,","128,","64,",'avg'
0.8639349390053175,'fast_text',"0.001,","256,","64,",'max'
0.8642477322489834,'gated_cnn',"0.001,","128,","128,",'avg'
0.8645605254926494,'lstm',"0.001,","128,","128,",'avg'
0.8648733187363153,'stack_gated_cnn',"0.001,","256,","128,",'max'
0.8651861119799812,'stack_gated_cnn',"0.0001,","128,","64,",'max'
0.8651861119799812,'gated_cnn',"0.0001,","256,","64,",'avg'
0.8654989052236471,'fast_text',"0.001,","256,","128,",'max'
0.8658116984673131,'gru',"0.0001,","128,","128,",'avg'
0.866124491710979,'gru',"0.001,","256,","128,",'avg'
0.866437284954645,'gru',"0.0001,","128,","64,",'avg'
0.866437284954645,'lstm',"0.0001,","128,","64,",'max'
0.8670628714419768,'lstm',"0.0001,","256,","128,",'avg'
0.8670628714419768,'gru',"0.0001,","256,","128,",'max'
0.8680012511729747,'gru',"0.0001,","128,","64,",'max'
0.8680012511729747,'rcnn',"0.0001,","128,","64,",'max'
0.8680012511729747,'gru',"0.0001,","128,","128,",'max'
0.8683140444166406,'rnn',"0.0001,","128,","128,",'avg'
0.8683140444166406,'rnn',"0.0001,","128,","64,",'max'
0.8683140444166406,'rcnn',"0.0001,","128,","128,",'max'
0.8689396309039725,'stack_gated_cnn',"0.0001,","128,","128,",'avg'
0.8692524241476384,'cnn',"0.001,","128,","64,",'max'
0.8701908038786362,'rcnn',"0.0001,","256,","64,",'max'
0.8708163903659681,'gated_cnn',"0.0001,","256,","128,",'avg'
0.8708163903659681,'cnn',"0.0001,","256,","64,",'max'
0.8717547700969659,'cnn',"0.0001,","128,","128,",'max'
0.8723803565842978,'gated_cnn',"0.0001,","128,","128,",'max'
0.8730059430716296,'rnn',"0.0001,","256,","128,",'max'
0.8739443228026275,'stack_gated_cnn',"0.0001,","256,","64,",'max'
0.8742571160462934,'lstm',"0.0001,","256,","128,",'max'
0.8758210822646231,'gated_cnn',"0.0001,","128,","64,",'max'
0.876133875508289,'stack_gated_cnn',"0.0001,","256,","128,",'max'
0.876446668751955,'cnn',"0.0001,","256,","128,",'max'
0.8780106349702846,'rcnn',"0.0001,","256,","128,",'max'
0.8780106349702846,'gated_cnn',"0.0001,","256,","128,",'max'
0.8783234282139506,'gated_cnn',"0.0001,","256,","64,",'max'
0.8795746011886143,'cnn',"0.0001,","128,","64,",'max'
0.8820769471379418,'stack_gated_cnn',"0.0001,","128,","128,",'max'
