model,lr,hidden_size,batch_size,pooling_style,epoch,acc,execution_time
rnn,0.001,128,64,avg,1,0.78607131,0.89002347
rnn,0.001,128,64,avg,2,0.833722093,0.596405506
rnn,0.001,128,64,avg,3,0.840053316,0.610368013
rnn,0.001,128,64,avg,4,0.836721093,0.608373165
rnn,0.001,128,64,avg,5,0.836721093,0.611366272
rnn,0.001,128,64,avg,6,0.839386871,0.581444979
rnn,0.001,128,64,avg,7,0.832055981,0.587429762
rnn,0.001,128,64,avg,8,0.831389537,0.574464083
rnn,0.001,128,64,avg,9,0.829390203,0.588426828
rnn,0.001,128,64,avg,10,0.824725092,0.585434914
rnn,0.001,128,64,avg,11,0.823392203,0.574463606
rnn,0.001,128,64,avg,12,0.820393202,0.580448151
rnn,0.001,128,64,avg,13,0.819393535,0.600394487
rnn,0.001,128,64,avg,14,0.81706098,0.578453302
rnn,0.001,128,64,avg,15,0.81706098,0.574463844
rnn,0.001,128,64,max,1,0.705098301,0.675153732
rnn,0.001,128,64,max,2,0.779740087,0.648266792
rnn,0.001,128,64,max,3,0.815728091,0.71010232
rnn,0.001,128,64,max,4,0.820726425,0.642282248
rnn,0.001,128,64,max,5,0.829723426,0.652256012
rnn,0.001,128,64,max,6,0.825391536,0.668214083
rnn,0.001,128,64,max,7,0.819726758,0.680182219
rnn,0.001,128,64,max,8,0.815394868,0.697135925
rnn,0.001,128,64,max,9,0.822059314,0.698133469
rnn,0.001,128,64,max,10,0.812395868,0.681179047
rnn,0.001,128,64,max,11,0.825058314,0.684170485
rnn,0.001,128,64,max,12,0.804398534,0.694144249
rnn,0.001,128,64,max,13,0.819726758,0.698133945
rnn,0.001,128,64,max,14,0.81272909,0.70212245
rnn,0.001,128,64,max,15,0.818393869,0.706112146
rnn,0.001,128,128,avg,1,0.746084638,0.381954908
rnn,0.001,128,128,avg,2,0.815728091,0.364027023
rnn,0.001,128,128,avg,3,0.839720093,0.36203146
rnn,0.001,128,128,avg,4,0.839720093,0.359040022
rnn,0.001,128,128,avg,5,0.842719094,0.363029242
rnn,0.001,128,128,avg,6,0.835388204,0.376992464
rnn,0.001,128,128,avg,7,0.830056648,0.358042955
rnn,0.001,128,128,avg,8,0.836721093,0.377989054
rnn,0.001,128,128,avg,9,0.831389537,0.36302948
rnn,0.001,128,128,avg,10,0.83338887,0.363029242
rnn,0.001,128,128,avg,11,0.831722759,0.40890646
rnn,0.001,128,128,avg,12,0.828723759,0.411898851
rnn,0.001,128,128,avg,13,0.826391203,0.366021156
rnn,0.001,128,128,avg,14,0.825391536,0.368016243
rnn,0.001,128,128,avg,15,0.829056981,0.399930477
rnn,0.001,128,128,max,1,0.746084638,0.435834885
rnn,0.001,128,128,max,2,0.784405198,0.437829733
rnn,0.001,128,128,max,3,0.798400533,0.455781937
rnn,0.001,128,128,max,4,0.809396868,0.448800087
rnn,0.001,128,128,max,5,0.816394535,0.445808411
rnn,0.001,128,128,max,6,0.809396868,0.435834885
rnn,0.001,128,128,max,7,0.826724425,0.437829733
rnn,0.001,128,128,max,8,0.816727757,0.438826799
rnn,0.001,128,128,max,9,0.824725092,0.470741272
rnn,0.001,128,128,max,10,0.819060313,0.501658678
rnn,0.001,128,128,max,11,0.826057981,0.432843208
rnn,0.001,128,128,max,12,0.818393869,0.441818714
rnn,0.001,128,128,max,13,0.822392536,0.431845188
rnn,0.001,128,128,max,14,0.832722426,0.499664068
rnn,0.001,128,128,max,15,0.825391536,0.439824104
rnn,0.001,768,64,avg,1,0.847050983,2.638944626
rnn,0.001,768,64,avg,2,0.842052649,2.685818434
rnn,0.001,768,64,avg,3,0.835721426,2.665872574
rnn,0.001,768,64,avg,4,0.83038987,2.652908325
rnn,0.001,768,64,avg,5,0.823392203,2.667866707
rnn,0.001,768,64,avg,6,0.817727424,2.675846815
rnn,0.001,768,64,avg,7,0.827057647,2.657893896
rnn,0.001,768,64,avg,8,0.813728757,2.666870356
rnn,0.001,768,64,avg,9,0.815394868,2.712746859
rnn,0.001,768,64,avg,10,0.813062313,2.6758461
rnn,0.001,768,64,avg,11,0.810063312,2.66986227
rnn,0.001,768,64,avg,12,0.806064645,2.651909351
rnn,0.001,768,64,avg,13,0.809063645,2.667867661
rnn,0.001,768,64,avg,14,0.808063979,2.818464756
rnn,0.001,768,64,avg,15,0.799733422,2.692799568
rnn,0.001,768,64,max,1,0.819060313,3.027903557
rnn,0.001,768,64,max,2,0.821726091,3.081760645
rnn,0.001,768,64,max,3,0.842385871,3.294192076
rnn,0.001,768,64,max,4,0.809063645,3.569456816
rnn,0.001,768,64,max,5,0.792735755,3.44578743
rnn,0.001,768,64,max,6,0.815728091,4.209744215
rnn,0.001,768,64,max,7,0.804065312,5.13526988
rnn,0.001,768,64,max,8,0.835054982,4.61765337
rnn,0.001,768,64,max,9,0.807397534,3.722048283
rnn,0.001,768,64,max,10,0.829723426,3.934480429
rnn,0.001,768,64,max,11,0.827057647,3.163541794
rnn,0.001,768,64,max,12,0.815728091,4.259610891
rnn,0.001,768,64,max,13,0.810729757,3.362010241
rnn,0.001,768,64,max,14,0.819726758,3.039872408
rnn,0.001,768,64,max,15,0.817727424,2.952106714
rnn,0.001,768,128,avg,1,0.826724425,1.61962676
rnn,0.001,768,128,avg,2,0.842385871,1.613685608
rnn,0.001,768,128,avg,3,0.836054648,1.609696865
rnn,0.001,768,128,avg,4,0.835721426,1.601718187
rnn,0.001,768,128,avg,5,0.830056648,1.614682913
rnn,0.001,768,128,avg,6,0.824391869,1.599723101
rnn,0.001,768,128,avg,7,0.825724758,1.591744661
rnn,0.001,768,128,avg,8,0.826724425,1.604709864
rnn,0.001,768,128,avg,9,0.820393202,1.59373951
rnn,0.001,768,128,avg,10,0.822059314,1.639616489
rnn,0.001,768,128,avg,11,0.81706098,1.636624098
rnn,0.001,768,128,avg,12,0.813062313,1.625656605
rnn,0.001,768,128,avg,13,0.816394535,1.600720406
rnn,0.001,768,128,avg,14,0.811729424,1.703445673
rnn,0.001,768,128,avg,15,0.810063312,1.597728252
rnn,0.001,768,128,max,1,0.799066978,1.985646963
rnn,0.001,768,128,max,2,0.825391536,1.950784922
rnn,0.001,768,128,max,3,0.837387537,1.927845716
rnn,0.001,768,128,max,4,0.84371876,1.941808701
rnn,0.001,768,128,max,5,0.846051316,1.931834221
rnn,0.001,768,128,max,6,0.828723759,2.011621475
rnn,0.001,768,128,max,7,0.826057981,2.007632017
rnn,0.001,768,128,max,8,0.828057314,1.969733715
rnn,0.001,768,128,max,9,0.819726758,1.952778578
rnn,0.001,768,128,max,10,0.837054315,1.980704308
rnn,0.001,768,128,max,11,0.783072309,2.033562899
rnn,0.001,768,128,max,12,0.835054982,2.092405558
rnn,0.001,768,128,max,13,0.827724092,1.954773188
rnn,0.001,768,128,max,14,0.819393535,1.95377636
rnn,0.001,768,128,max,15,0.811396201,1.960757494
rnn,0.0001,128,64,avg,1,0.672442519,0.722069979
rnn,0.0001,128,64,avg,2,0.675108297,0.589424133
rnn,0.0001,128,64,avg,3,0.683772076,0.575461388
rnn,0.0001,128,64,avg,4,0.697434189,0.576459169
rnn,0.0001,128,64,avg,5,0.720759747,0.568479538
rnn,0.0001,128,64,avg,6,0.745418194,0.557509184
rnn,0.0001,128,64,avg,7,0.765078307,0.558506489
rnn,0.0001,128,64,avg,8,0.782739087,0.560501575
rnn,0.0001,128,64,avg,9,0.792735755,0.558506966
rnn,0.0001,128,64,avg,10,0.803065645,0.561498404
rnn,0.0001,128,64,avg,11,0.810729757,0.562496662
rnn,0.0001,128,64,avg,12,0.81706098,0.639290094
rnn,0.0001,128,64,avg,13,0.820393202,0.567482948
rnn,0.0001,128,64,avg,14,0.824391869,0.562495947
rnn,0.0001,128,64,avg,15,0.825391536,0.570474625
rnn,0.0001,128,64,max,1,0.649450183,0.631268978
rnn,0.0001,128,64,max,2,0.655448184,0.632309914
rnn,0.0001,128,64,max,3,0.661446185,0.640288353
rnn,0.0001,128,64,max,4,0.675108297,0.631312609
rnn,0.0001,128,64,max,5,0.68443852,0.647268772
rnn,0.0001,128,64,max,6,0.704765078,0.641285896
rnn,0.0001,128,64,max,7,0.714095302,0.642282486
rnn,0.0001,128,64,max,8,0.736421193,0.635301352
rnn,0.0001,128,64,max,9,0.745751416,0.634305
rnn,0.0001,128,64,max,10,0.754081973,0.634304047
rnn,0.0001,128,64,max,11,0.757080973,0.63530159
rnn,0.0001,128,64,max,12,0.765411529,0.631312132
rnn,0.0001,128,64,max,13,0.782072642,0.646272898
rnn,0.0001,128,64,max,14,0.782405865,0.63330698
rnn,0.0001,128,64,max,15,0.782405865,0.633306742
rnn,0.0001,128,128,avg,1,0.578807064,0.329076767
rnn,0.0001,128,128,avg,2,0.666777741,0.328122854
rnn,0.0001,128,128,avg,3,0.701766078,0.332112312
rnn,0.0001,128,128,avg,4,0.715428191,0.329120159
rnn,0.0001,128,128,avg,5,0.719093635,0.329119682
rnn,0.0001,128,128,avg,6,0.724091969,0.33310914
rnn,0.0001,128,128,avg,7,0.731089637,0.329120636
rnn,0.0001,128,128,avg,8,0.74041986,0.331114531
rnn,0.0001,128,128,avg,9,0.742752416,0.330117702
rnn,0.0001,128,128,avg,10,0.748750417,0.373999834
rnn,0.0001,128,128,avg,11,0.753415528,0.34507823
rnn,0.0001,128,128,avg,12,0.763745418,0.397936106
rnn,0.0001,128,128,avg,13,0.773408864,0.683173656
rnn,0.0001,128,128,avg,14,0.77874042,0.353055716
rnn,0.0001,128,128,avg,15,0.783072309,0.330117702
rnn,0.0001,128,128,max,1,0.675774742,0.390912294
rnn,0.0001,128,128,max,2,0.684771743,0.391952515
rnn,0.0001,128,128,max,3,0.689103632,0.419877529
rnn,0.0001,128,128,max,4,0.69176941,0.395941734
rnn,0.0001,128,128,max,5,0.700099967,0.393946886
rnn,0.0001,128,128,max,6,0.700766411,0.507642984
rnn,0.0001,128,128,max,7,0.707430856,0.390954256
rnn,0.0001,128,128,max,8,0.71976008,0.409904003
rnn,0.0001,128,128,max,9,0.719093635,0.446805716
rnn,0.0001,128,128,max,10,0.725424858,0.394944191
rnn,0.0001,128,128,max,11,0.729090303,0.397936583
rnn,0.0001,128,128,max,12,0.737087637,0.393947124
rnn,0.0001,128,128,max,13,0.744418527,0.40392065
rnn,0.0001,128,128,max,14,0.755081639,0.394943714
rnn,0.0001,128,128,max,15,0.752749084,0.393947363
rnn,0.0001,768,64,avg,1,0.724425192,2.632918596
rnn,0.0001,768,64,avg,2,0.783072309,2.60802722
rnn,0.0001,768,64,avg,3,0.812062646,2.610022306
rnn,0.0001,768,64,avg,4,0.822059314,2.800513029
rnn,0.0001,768,64,avg,5,0.830056648,2.764608383
rnn,0.0001,768,64,avg,6,0.83338887,2.618998051
rnn,0.0001,768,64,avg,7,0.837387537,2.605034828
rnn,0.0001,768,64,avg,8,0.840386538,2.823450565
rnn,0.0001,768,64,avg,9,0.841719427,2.839409351
rnn,0.0001,768,64,avg,10,0.841719427,2.702774286
rnn,0.0001,768,64,avg,11,0.843052316,2.64093852
rnn,0.0001,768,64,avg,12,0.844385205,2.645925283
rnn,0.0001,768,64,avg,13,0.846717761,2.618000746
rnn,0.0001,768,64,avg,14,0.845718094,2.633957624
rnn,0.0001,768,64,avg,15,0.844051983,2.620992899
rnn,0.0001,768,64,max,1,0.684105298,3.325066805
rnn,0.0001,768,64,max,2,0.728423859,3.111680031
rnn,0.0001,768,64,max,3,0.754748417,3.254299164
rnn,0.0001,768,64,max,4,0.80673109,3.650239944
rnn,0.0001,768,64,max,5,0.818393869,4.07410717
rnn,0.0001,768,64,max,6,0.826391203,3.254298687
rnn,0.0001,768,64,max,7,0.823392203,3.020923376
rnn,0.0001,768,64,max,8,0.814061979,3.148581505
rnn,0.0001,768,64,max,9,0.838387204,2.954101563
rnn,0.0001,768,64,max,10,0.837387537,2.97305131
rnn,0.0001,768,64,max,11,0.837387537,2.957093716
rnn,0.0001,768,64,max,12,0.839720093,2.957093477
rnn,0.0001,768,64,max,13,0.841386205,2.989008665
rnn,0.0001,768,64,max,14,0.844385205,2.959088087
rnn,0.0001,768,64,max,15,0.839053649,2.965072632
rnn,0.0001,768,128,avg,1,0.711429523,1.659520149
rnn,0.0001,768,128,avg,2,0.736754415,1.635627031
rnn,0.0001,768,128,avg,3,0.773408864,1.604709864
rnn,0.0001,768,128,avg,4,0.795068311,1.601717472
rnn,0.0001,768,128,avg,5,0.805731423,1.611691475
rnn,0.0001,768,128,avg,6,0.817394202,1.602714777
rnn,0.0001,768,128,avg,7,0.827057647,1.599723339
rnn,0.0001,768,128,avg,8,0.828390536,1.625653982
rnn,0.0001,768,128,avg,9,0.833722093,1.601718187
rnn,0.0001,768,128,avg,10,0.834055315,1.599723339
rnn,0.0001,768,128,avg,11,0.833722093,1.614682913
rnn,0.0001,768,128,avg,12,0.835388204,1.605707169
rnn,0.0001,768,128,avg,13,0.838720427,1.612689018
rnn,0.0001,768,128,avg,14,0.84071976,1.617675781
rnn,0.0001,768,128,avg,15,0.842385871,1.626651287
rnn,0.0001,768,128,max,1,0.692435855,1.949743271
rnn,0.0001,768,128,max,2,0.713428857,2.061488867
rnn,0.0001,768,128,max,3,0.754415195,1.951781511
rnn,0.0001,768,128,max,4,0.763412196,1.946794987
rnn,0.0001,768,128,max,5,0.796067977,1.9667418
rnn,0.0001,768,128,max,6,0.801732756,1.940811396
rnn,0.0001,768,128,max,7,0.800733089,1.951781034
rnn,0.0001,768,128,max,8,0.812395868,1.941808224
rnn,0.0001,768,128,max,9,0.815061646,2.196128607
rnn,0.0001,768,128,max,10,0.82005998,2.23602128
rnn,0.0001,768,128,max,11,0.820726425,2.178176403
rnn,0.0001,768,128,max,12,0.824391869,2.183162928
rnn,0.0001,768,128,max,13,0.824391869,2.287882566
rnn,0.0001,768,128,max,14,0.828057314,1.985691071
rnn,0.0001,768,128,max,15,0.829390203,1.97073102
rnn,1.00E-05,128,64,avg,1,0.559146951,0.565444946
rnn,1.00E-05,128,64,avg,2,0.582472509,0.573467016
rnn,1.00E-05,128,64,avg,3,0.603798734,0.567482948
rnn,1.00E-05,128,64,avg,4,0.611796068,0.576458216
rnn,1.00E-05,128,64,avg,5,0.626124625,0.579450846
rnn,1.00E-05,128,64,avg,6,0.645784738,0.565488577
rnn,1.00E-05,128,64,avg,7,0.65778074,0.569476843
rnn,1.00E-05,128,64,avg,8,0.665778074,0.782907486
rnn,1.00E-05,128,64,avg,9,0.671442852,0.740021467
rnn,1.00E-05,128,64,avg,10,0.677774075,0.572468996
rnn,1.00E-05,128,64,avg,11,0.682105965,0.570475101
rnn,1.00E-05,128,64,avg,12,0.687437521,0.586431742
rnn,1.00E-05,128,64,avg,13,0.693102299,0.571472406
rnn,1.00E-05,128,64,avg,14,0.692769077,0.568479776
rnn,1.00E-05,128,64,avg,15,0.6961013,0.568480253
rnn,1.00E-05,128,64,max,1,0.66377874,0.649220467
rnn,1.00E-05,128,64,max,2,0.657114295,0.643280029
rnn,1.00E-05,128,64,max,3,0.655114962,0.642282963
rnn,1.00E-05,128,64,max,4,0.656114628,0.683173656
rnn,1.00E-05,128,64,max,5,0.65778074,0.658239841
rnn,1.00E-05,128,64,max,6,0.65778074,0.640288353
rnn,1.00E-05,128,64,max,7,0.659113629,0.63929081
rnn,1.00E-05,128,64,max,8,0.659113629,0.637296438
rnn,1.00E-05,128,64,max,9,0.660446518,0.646272182
rnn,1.00E-05,128,64,max,10,0.662779074,0.642283678
rnn,1.00E-05,128,64,max,11,0.662112629,0.646271944
rnn,1.00E-05,128,64,max,12,0.663445518,0.662229061
rnn,1.00E-05,128,64,max,13,0.66377874,0.63929081
rnn,1.00E-05,128,64,max,14,0.664111963,0.642283678
rnn,1.00E-05,128,64,max,15,0.664445185,0.639291048
rnn,1.00E-05,128,128,avg,1,0.622125958,0.328079224
rnn,1.00E-05,128,128,avg,2,0.625458181,0.334106684
rnn,1.00E-05,128,128,avg,3,0.631122959,0.331114769
rnn,1.00E-05,128,128,avg,4,0.635121626,0.330116987
rnn,1.00E-05,128,128,avg,5,0.639120293,0.332112789
rnn,1.00E-05,128,128,avg,6,0.642452516,0.332111835
rnn,1.00E-05,128,128,avg,7,0.64745085,0.335103989
rnn,1.00E-05,128,128,avg,8,0.652115961,0.336101532
rnn,1.00E-05,128,128,avg,9,0.655448184,0.337098837
rnn,1.00E-05,128,128,avg,10,0.658780407,0.334106684
rnn,1.00E-05,128,128,avg,11,0.661446185,0.333109379
rnn,1.00E-05,128,128,avg,12,0.66377874,0.334106922
rnn,1.00E-05,128,128,avg,13,0.664111963,0.329119444
rnn,1.00E-05,128,128,avg,14,0.664445185,0.333110094
rnn,1.00E-05,128,128,avg,15,0.665444852,0.332112312
rnn,1.00E-05,128,128,max,1,0.597134289,0.391908407
rnn,1.00E-05,128,128,max,2,0.652449184,0.393946409
rnn,1.00E-05,128,128,max,3,0.661779407,0.398933887
rnn,1.00E-05,128,128,max,4,0.664111963,0.396938801
rnn,1.00E-05,128,128,max,5,0.666111296,0.40790987
rnn,1.00E-05,128,128,max,6,0.665444852,0.411898851
rnn,1.00E-05,128,128,max,7,0.665778074,0.409904242
rnn,1.00E-05,128,128,max,8,0.664445185,0.394943714
rnn,1.00E-05,128,128,max,9,0.665444852,0.398933649
rnn,1.00E-05,128,128,max,10,0.666777741,0.395941257
rnn,1.00E-05,128,128,max,11,0.666444518,0.395941734
rnn,1.00E-05,128,128,max,12,0.667777408,0.503654003
rnn,1.00E-05,128,128,max,13,0.66811063,0.399930716
rnn,1.00E-05,128,128,max,14,0.667777408,0.398932695
rnn,1.00E-05,128,128,max,15,0.668443852,0.397935867
rnn,1.00E-05,768,64,avg,1,0.73008997,2.70272994
rnn,1.00E-05,768,64,avg,2,0.732422526,2.609024525
rnn,1.00E-05,768,64,avg,3,0.731756081,2.62298727
rnn,1.00E-05,768,64,avg,4,0.733422193,2.617999792
rnn,1.00E-05,768,64,avg,5,0.733755415,2.615008831
rnn,1.00E-05,768,64,avg,6,0.736754415,2.622987509
rnn,1.00E-05,768,64,avg,7,0.74041986,2.617003679
rnn,1.00E-05,768,64,avg,8,0.742752416,2.612015486
rnn,1.00E-05,768,64,avg,9,0.746751083,2.610022068
rnn,1.00E-05,768,64,avg,10,0.749083639,2.633958101
rnn,1.00E-05,768,64,avg,11,0.752415861,2.609024048
rnn,1.00E-05,768,64,avg,12,0.755414862,2.628971815
rnn,1.00E-05,768,64,avg,13,0.763745418,2.615008116
rnn,1.00E-05,768,64,avg,14,0.768743752,2.635951757
rnn,1.00E-05,768,64,avg,15,0.773408864,2.607030153
rnn,1.00E-05,768,64,max,1,0.648117294,2.984975338
rnn,1.00E-05,768,64,max,2,0.659780073,2.976042986
rnn,1.00E-05,768,64,max,3,0.660446518,2.976042747
rnn,1.00E-05,768,64,max,4,0.660113296,2.976043224
rnn,1.00E-05,768,64,max,5,0.658447184,2.963078022
rnn,1.00E-05,768,64,max,6,0.666444518,3.021919966
rnn,1.00E-05,768,64,max,7,0.666444518,2.972053528
rnn,1.00E-05,768,64,max,8,0.670776408,3.069792509
rnn,1.00E-05,768,64,max,9,0.672442519,2.99200058
rnn,1.00E-05,768,64,max,10,0.679773409,2.96407485
rnn,1.00E-05,768,64,max,11,0.686104632,2.986016512
rnn,1.00E-05,768,64,max,12,0.692435855,3.043861866
rnn,1.00E-05,768,64,max,13,0.699433522,2.980032206
rnn,1.00E-05,768,64,max,14,0.705098301,2.985019445
rnn,1.00E-05,768,64,max,15,0.709763412,3.004965782
rnn,1.00E-05,768,128,avg,1,0.589136954,1.622619152
rnn,1.00E-05,768,128,avg,2,0.626457847,1.602715492
rnn,1.00E-05,768,128,avg,3,0.649450183,1.606703997
rnn,1.00E-05,768,128,avg,4,0.670443186,1.611691713
rnn,1.00E-05,768,128,avg,5,0.677440853,1.600720644
rnn,1.00E-05,768,128,avg,6,0.68577141,1.598726511
rnn,1.00E-05,768,128,avg,7,0.690436521,1.624657154
rnn,1.00E-05,768,128,avg,8,0.692769077,1.600720882
rnn,1.00E-05,768,128,avg,9,0.695101633,1.602714777
rnn,1.00E-05,768,128,avg,10,0.697767411,1.622662306
rnn,1.00E-05,768,128,avg,11,0.701432856,1.611690998
rnn,1.00E-05,768,128,avg,12,0.704431856,1.602715492
rnn,1.00E-05,768,128,avg,13,0.708763745,1.618673801
rnn,1.00E-05,768,128,avg,14,0.713095635,1.619669437
rnn,1.00E-05,768,128,avg,15,0.716427857,1.620667458
rnn,1.00E-05,768,128,max,1,0.651449517,1.958719015
rnn,1.00E-05,768,128,max,2,0.642785738,1.944800138
rnn,1.00E-05,768,128,max,3,0.646451183,1.97073102
rnn,1.00E-05,768,128,max,4,0.651449517,1.965744257
rnn,1.00E-05,768,128,max,5,0.655448184,1.946795225
rnn,1.00E-05,768,128,max,6,0.654115295,2.028576374
rnn,1.00E-05,768,128,max,7,0.659446851,1.980704069
rnn,1.00E-05,768,128,max,8,0.657447517,1.966741562
rnn,1.00E-05,768,128,max,9,0.666111296,1.955770969
rnn,1.00E-05,768,128,max,10,0.667110963,1.952779293
rnn,1.00E-05,768,128,max,11,0.668443852,2.233029127
rnn,1.00E-05,768,128,max,12,0.671442852,1.986688137
rnn,1.00E-05,768,128,max,13,0.675108297,1.964746952
rnn,1.00E-05,768,128,max,14,0.680773076,2.041541576
rnn,1.00E-05,768,128,max,15,0.685104965,1.946794987
lstm,0.001,128,64,avg,1,0.800066644,0.571428061
lstm,0.001,128,64,avg,2,0.835054982,0.565488577
lstm,0.001,128,64,avg,3,0.841719427,0.576458454
lstm,0.001,128,64,avg,4,0.843052316,0.567482948
lstm,0.001,128,64,avg,5,0.834721759,0.56748271
lstm,0.001,128,64,avg,6,0.832055981,0.570474625
lstm,0.001,128,64,avg,7,0.830723092,0.566485882
lstm,0.001,128,64,avg,8,0.826724425,0.566485405
lstm,0.001,128,64,avg,9,0.825391536,0.565488338
lstm,0.001,128,64,avg,10,0.820726425,0.580447912
lstm,0.001,128,64,avg,11,0.82305898,0.567482948
lstm,0.001,128,64,avg,12,0.822725758,0.577456236
lstm,0.001,128,64,avg,13,0.818393869,0.570474625
lstm,0.001,128,64,avg,14,0.821392869,0.56748271
lstm,0.001,128,64,avg,15,0.814395202,0.567482471
lstm,0.001,128,64,max,1,0.762745751,0.637252808
lstm,0.001,128,64,max,2,0.810396534,0.641285658
lstm,0.001,128,64,max,3,0.816727757,0.648267031
