model,lr,hidden_size,batch_size,pooling_style,epoch,acc,execution_time
bert,0.001,128,128,avg,1,0.813062313,47.55598688
bert,0.001,128,128,avg,2,0.831056315,47.66272354
bert,0.001,128,128,avg,3,0.815394868,47.74648309
bert,0.001,128,128,avg,4,0.819060313,47.89605165
bert,0.001,128,128,avg,5,0.81706098,48.42851901
bert,0.001,128,128,avg,6,0.7994002,47.89405274
bert,0.001,128,128,avg,7,0.76107964,47.75445962
bert,0.001,128,128,avg,8,0.793402199,47.89505553
bert,0.001,128,128,avg,9,0.819060313,48.02867031
bert,0.001,128,128,avg,10,0.801399533,48.39960217
bert,0.001,128,128,avg,11,0.784738421,49.07166624
bert,0.001,128,128,avg,12,0.82005998,49.2990129
bert,0.001,128,128,avg,13,0.804398534,50.33602428
bert,0.001,128,128,avg,14,0.797734089,51.27432156
bert,0.001,128,128,avg,15,0.804065312,51.45679712
bert,0.001,128,128,max,1,0.829056981,47.09830642
bert,0.001,128,128,max,2,0.80973009,47.3067503
bert,0.001,128,128,max,3,0.788403865,47.27732515
bert,0.001,128,128,max,4,0.792735755,47.04327154
bert,0.001,128,128,max,5,0.8023992,47.01435423
bert,0.001,128,128,max,6,0.783738754,46.91363835
bert,0.001,128,128,max,7,0.800399867,46.67730975
bert,0.001,128,128,max,8,0.818060646,46.74810553
bert,0.001,128,128,max,9,0.799733422,46.99939585
bert,0.001,128,128,max,10,0.765411529,46.75309062
bert,0.001,128,128,max,11,0.795401533,46.768049
bert,0.001,128,128,max,12,0.815394868,46.58257246
bert,0.001,128,128,max,13,0.752082639,47.03728867
bert,0.001,128,128,max,14,0.811396201,46.74511385
bert,0.001,128,128,max,15,0.809063645,46.69824505
bert,0.001,768,64,avg,1,0.775074975,51.89454746
bert,0.001,768,64,avg,2,0.80673109,51.95042801
bert,0.001,768,64,avg,3,0.828390536,52.11396599
bert,0.001,768,64,avg,4,0.818393869,52.35029984
bert,0.001,768,64,avg,5,0.818060646,52.24359918
bert,0.001,768,64,avg,6,0.801066311,53.08921432
bert,0.001,768,64,avg,7,0.826057981,54.57402492
bert,0.001,768,64,avg,8,0.783405531,54.97888112
bert,0.001,768,64,avg,9,0.809063645,57.96377969
bert,0.001,768,64,avg,10,0.821726091,60.16178179
bert,0.001,768,64,avg,11,0.806064645,61.03335881
bert,0.001,768,64,avg,12,0.788070643,64.76398945
bert,0.001,768,64,avg,13,0.807397534,67.11345887
bert,0.001,768,64,avg,14,0.803065645,69.8398807
bert,0.001,768,64,avg,15,0.787404199,71.20508599
bert,0.001,768,64,max,1,0.769076974,50.93338513
bert,0.001,768,64,max,2,0.807730756,50.92445636
bert,0.001,768,64,max,3,0.826724425,51.05309796
bert,0.001,768,64,max,4,0.828057314,51.075037
bert,0.001,768,64,max,5,0.817727424,51.14284873
bert,0.001,768,64,max,6,0.754081973,51.00423455
bert,0.001,768,64,max,7,0.805064978,51.27448297
bert,0.001,768,64,max,8,0.814061979,51.4170866
bert,0.001,768,64,max,9,0.822392536,51.80999494
bert,0.001,768,64,max,10,0.825058314,52.09021568
bert,0.001,768,64,max,11,0.810396534,52.38938451
bert,0.001,768,64,max,12,0.805064978,53.37636209
bert,0.001,768,64,max,13,0.797400866,54.83623886
bert,0.001,768,64,max,14,0.825058314,56.49767017
bert,0.001,768,64,max,15,0.794068644,57.98857188
bert,0.001,768,128,avg,1,0.835388204,45.9755559
bert,0.001,768,128,avg,2,0.832055981,57.4680028
bert,0.001,768,128,avg,3,0.814061979,57.39719796
bert,0.001,768,128,avg,4,0.817727424,52.2393775
bert,0.001,768,128,avg,5,0.762079307,50.3386035
bert,0.001,768,128,avg,6,0.810729757,51.08455253
bert,0.001,768,128,avg,7,0.780739753,50.37749648
bert,0.001,768,128,avg,8,0.802065978,50.87512755
bert,0.001,768,128,avg,9,0.809063645,50.52110219
bert,0.001,768,128,avg,10,0.792735755,50.93995047
bert,0.001,768,128,avg,11,0.798400533,51.36079335
bert,0.001,768,128,avg,12,0.804398534,51.52833295
bert,0.001,768,128,avg,13,0.786737754,52.00302768
bert,0.001,768,128,avg,14,0.791069643,52.54154801
bert,0.001,768,128,avg,15,0.802065978,52.90355277
bert,0.001,768,128,max,1,0.828390536,50.13322449
bert,0.001,768,128,max,2,0.834721759,50.51220989
bert,0.001,768,128,max,3,0.787737421,50.57803082
bert,0.001,768,128,max,4,0.786737754,50.38056898
bert,0.001,768,128,max,5,0.839053649,50.99589109
bert,0.001,768,128,max,6,0.806064645,51.00885582
bert,0.001,768,128,max,7,0.800066644,51.80368781
bert,0.001,768,128,max,8,0.7994002,51.71692228
bert,0.001,768,128,max,9,0.755748084,51.20631671
bert,0.001,768,128,max,10,0.824725092,51.3299799
bert,0.001,768,128,max,11,0.787737421,51.63016057
bert,0.001,768,128,max,12,0.813395535,51.35092211
bert,0.001,768,128,max,13,0.763078974,51.12952638
bert,0.001,768,128,max,14,0.766411196,51.02281666
bert,0.001,768,128,max,15,0.810396534,51.10060525
bert,0.0001,128,64,avg,1,0.839053649,56.05509019
bert,0.0001,128,64,avg,2,0.831389537,57.45128202
bert,0.0001,128,64,avg,3,0.834721759,56.42508078
bert,0.0001,128,64,avg,4,0.82739087,56.36125565
bert,0.0001,128,64,avg,5,0.81706098,56.18673134
bert,0.0001,128,64,avg,6,0.828390536,55.48024893
bert,0.0001,128,64,avg,7,0.810729757,55.57326269
bert,0.0001,128,64,avg,8,0.814395202,55.75875998
bert,0.0001,128,64,avg,9,0.80673109,55.91832685
bert,0.0001,128,64,avg,10,0.829390203,69.66105056
bert,0.0001,128,64,avg,11,0.808063979,77.06297398
bert,0.0001,128,64,avg,12,0.810729757,62.15392065
bert,0.0001,128,64,avg,13,0.810729757,58.23404574
bert,0.0001,128,64,avg,14,0.802732423,58.42752028
bert,0.0001,128,64,avg,15,0.785738087,59.57341337
bert,0.0001,128,64,max,1,0.86571143,62.27504706
bert,0.0001,128,64,max,2,0.850383206,103.6346726
bert,0.0001,128,64,max,3,0.829390203,92.3351438
bert,0.0001,128,64,max,4,0.834388537,73.49127507
bert,0.0001,128,64,max,5,0.826391203,95.7006557
bert,0.0001,128,64,max,6,0.817394202,120.1186781
bert,0.0001,128,64,max,7,0.831389537,116.3118293
bert,0.0001,128,64,max,8,0.813395535,120.1458876
bert,0.0001,128,64,max,9,0.81706098,122.0164537
bert,0.0001,128,64,max,10,0.817727424,122.6105633
bert,0.0001,128,64,max,11,0.821059647,127.4079821
bert,0.0001,128,64,max,12,0.822392536,123.2532647
bert,0.0001,128,64,max,13,0.821392869,117.084836
bert,0.0001,128,64,max,14,0.821059647,116.335844
bert,0.0001,128,64,max,15,0.810396534,91.10404301
bert,0.0001,128,128,avg,1,0.835054982,67.91248512
bert,0.0001,128,128,avg,2,0.824058647,91.65218306
bert,0.0001,128,128,avg,3,0.819060313,101.5559754
bert,0.0001,128,128,avg,4,0.808397201,98.72103953
bert,0.0001,128,128,avg,5,0.813062313,99.77557921
bert,0.0001,128,128,avg,6,0.823392203,99.78399181
bert,0.0001,128,128,avg,7,0.813395535,100.3611367
bert,0.0001,128,128,avg,8,0.805398201,100.9628892
bert,0.0001,128,128,avg,9,0.803065645,100.7180121
bert,0.0001,128,128,avg,10,0.807397534,98.90362692
bert,0.0001,128,128,avg,11,0.801399533,100.0176337
bert,0.0001,128,128,avg,12,0.809063645,97.80956769
bert,0.0001,128,128,avg,13,0.805398201,99.41761065
bert,0.0001,128,128,avg,14,0.800066644,95.85591054
bert,0.0001,128,128,avg,15,0.814395202,75.54191327
bert,0.0001,128,128,max,1,0.860046651,73.69787908
bert,0.0001,128,128,max,2,0.84371876,73.39475942
bert,0.0001,128,128,max,3,0.846384538,105.183542
bert,0.0001,128,128,max,4,0.838387204,105.5674193
bert,0.0001,128,128,max,5,0.824058647,103.7606153
bert,0.0001,128,128,max,6,0.834055315,104.9100566
bert,0.0001,128,128,max,7,0.829390203,103.9258938
bert,0.0001,128,128,max,8,0.819726758,104.3379025
bert,0.0001,128,128,max,9,0.81272909,102.4503677
bert,0.0001,128,128,max,10,0.818060646,79.94273305
bert,0.0001,128,128,max,11,0.824725092,81.33051682
bert,0.0001,128,128,max,12,0.816727757,104.0119524
bert,0.0001,128,128,max,13,0.816727757,102.0369403
bert,0.0001,128,128,max,14,0.820726425,98.15507388
bert,0.0001,128,128,max,15,0.812062646,99.21601677
bert,0.0001,768,64,avg,1,0.826724425,114.7538481
bert,0.0001,768,64,avg,2,0.836387871,113.4561944
bert,0.0001,768,64,avg,3,0.826391203,114.0931606
bert,0.0001,768,64,avg,4,0.822725758,113.5882449
bert,0.0001,768,64,avg,5,0.821059647,115.6501687
bert,0.0001,768,64,avg,6,0.823392203,114.0531883
bert,0.0001,768,64,avg,7,0.794735088,97.63413644
bert,0.0001,768,64,avg,8,0.793068977,73.38953876
bert,0.0001,768,64,avg,9,0.799733422,64.37661791
bert,0.0001,768,64,avg,10,0.800066644,63.2235136
bert,0.0001,768,64,avg,11,0.811062979,62.52254796
bert,0.0001,768,64,avg,12,0.816061313,60.8826592
bert,0.0001,768,64,avg,13,0.804731756,60.83021045
bert,0.0001,768,64,avg,14,0.779740087,60.48565745
bert,0.0001,768,64,avg,15,0.80673109,61.27570796
bert,0.0001,768,64,max,1,0.852715761,61.47658348
bert,0.0001,768,64,max,2,0.829723426,62.23465991
bert,0.0001,768,64,max,3,0.837387537,62.38765025
bert,0.0001,768,64,max,4,0.831722759,64.07766747
bert,0.0001,768,64,max,5,0.830723092,64.03865743
bert,0.0001,768,64,max,6,0.826057981,65.60668659
bert,0.0001,768,64,max,7,0.822725758,60.58268762
bert,0.0001,768,64,max,8,0.812395868,60.7986939
bert,0.0001,768,64,max,9,0.832722426,60.78219986
bert,0.0001,768,64,max,10,0.825391536,61.45465446
bert,0.0001,768,64,max,11,0.826391203,60.67068601
bert,0.0001,768,64,max,12,0.80973009,61.09223557
bert,0.0001,768,64,max,13,0.811062979,60.84067678
bert,0.0001,768,64,max,14,0.80973009,61.04978943
bert,0.0001,768,64,max,15,0.826057981,61.5977571
bert,0.0001,768,128,avg,1,0.853715428,54.19035172
bert,0.0001,768,128,avg,2,0.822725758,54.44380021
bert,0.0001,768,128,avg,3,0.835721426,55.93798494
bert,0.0001,768,128,avg,4,0.817394202,55.46565413
bert,0.0001,768,128,avg,5,0.827724092,54.83876371
bert,0.0001,768,128,avg,6,0.825391536,55.19480729
bert,0.0001,768,128,avg,7,0.821726091,55.55979753
bert,0.0001,768,128,avg,8,0.793068977,55.72580576
bert,0.0001,768,128,avg,9,0.812395868,55.61179757
bert,0.0001,768,128,avg,10,0.794401866,56.42432237
bert,0.0001,768,128,avg,11,0.805398201,55.86478615
bert,0.0001,768,128,avg,12,0.788737088,55.84782863
bert,0.0001,768,128,avg,13,0.803065645,56.11082983
bert,0.0001,768,128,avg,14,0.803065645,56.53973985
bert,0.0001,768,128,avg,15,0.809396868,57.00379777
bert,0.0001,768,128,max,1,0.845718094,57.00592065
bert,0.0001,768,128,max,2,0.844051983,56.75986743
bert,0.0001,768,128,max,3,0.834055315,56.65488672
bert,0.0001,768,128,max,4,0.837054315,56.22988915
bert,0.0001,768,128,max,5,0.831722759,55.804842
bert,0.0001,768,128,max,6,0.841052982,56.01083994
bert,0.0001,768,128,max,7,0.83338887,55.97481203
bert,0.0001,768,128,max,8,0.832055981,56.2668786
bert,0.0001,768,128,max,9,0.82005998,55.89284348
bert,0.0001,768,128,max,10,0.830056648,56.19489217
bert,0.0001,768,128,max,11,0.826724425,56.10086989
bert,0.0001,768,128,max,12,0.809396868,56.58574581
bert,0.0001,768,128,max,13,0.825724758,56.24645209
bert,0.0001,768,128,max,14,0.812062646,56.91378045
bert,0.0001,768,128,max,15,0.803732089,56.73986459
bert,1.00E-05,128,64,avg,1,0.804065312,63.31325293
bert,1.00E-05,128,64,avg,2,0.839053649,62.96683764
bert,1.00E-05,128,64,avg,3,0.864711763,62.06383634
bert,1.00E-05,128,64,avg,4,0.844718427,61.90191507
bert,1.00E-05,128,64,avg,5,0.849716761,61.68284559
bert,1.00E-05,128,64,avg,6,0.848717094,62.08298159
bert,1.00E-05,128,64,avg,7,0.843052316,61.83124042
bert,1.00E-05,128,64,avg,8,0.834055315,61.82391572
bert,1.00E-05,128,64,avg,9,0.824725092,61.54594016
bert,1.00E-05,128,64,avg,10,0.832389204,61.37484097
bert,1.00E-05,128,64,avg,11,0.827724092,61.61740065
bert,1.00E-05,128,64,avg,12,0.827057647,62.13385868
bert,1.00E-05,128,64,avg,13,0.818727091,61.39190483
bert,1.00E-05,128,64,avg,14,0.822725758,63.028934
bert,1.00E-05,128,64,avg,15,0.82305898,61.13184786
bert,1.00E-05,128,64,max,1,0.830056648,60.82819176
bert,1.00E-05,128,64,max,2,0.851382872,60.79289436
bert,1.00E-05,128,64,max,3,0.86437854,60.97780633
bert,1.00E-05,128,64,max,4,0.870043319,60.97896409
bert,1.00E-05,128,64,max,5,0.858047318,62.07987952
bert,1.00E-05,128,64,max,6,0.85838054,61.15994525
bert,1.00E-05,128,64,max,7,0.847384205,61.11343074
bert,1.00E-05,128,64,max,8,0.847050983,61.04942298
bert,1.00E-05,128,64,max,9,0.851716095,62.12187982
bert,1.00E-05,128,64,max,10,0.848383872,62.18193007
bert,1.00E-05,128,64,max,11,0.848383872,62.85292292
bert,1.00E-05,128,64,max,12,0.843052316,62.07094979
bert,1.00E-05,128,64,max,13,0.846051316,61.05291247
bert,1.00E-05,128,64,max,14,0.843385538,60.86292648
bert,1.00E-05,128,64,max,15,0.845384872,61.27492833
bert,1.00E-05,128,128,avg,1,0.720759747,53.92939734
bert,1.00E-05,128,128,avg,2,0.818393869,54.83884525
bert,1.00E-05,128,128,avg,3,0.840053316,54.97483635
bert,1.00E-05,128,128,avg,4,0.848383872,55.74004054
bert,1.00E-05,128,128,avg,5,0.84071976,55.41695166
bert,1.00E-05,128,128,avg,6,0.847717428,55.51492786
bert,1.00E-05,128,128,avg,7,0.849716761,56.63794112
bert,1.00E-05,128,128,avg,8,0.853382206,57.23992634
bert,1.00E-05,128,128,avg,9,0.854715095,56.61696935
bert,1.00E-05,128,128,avg,10,0.85104965,56.73591447
bert,1.00E-05,128,128,avg,11,0.847717428,56.34997749
bert,1.00E-05,128,128,avg,12,0.83772076,55.7539525
bert,1.00E-05,128,128,avg,13,0.835054982,55.86196303
bert,1.00E-05,128,128,avg,14,0.816394535,55.66593194
bert,1.00E-05,128,128,avg,15,0.829390203,55.96710443
bert,1.00E-05,128,128,max,1,0.745084972,55.72088075
bert,1.00E-05,128,128,max,2,0.816061313,56.08997011
bert,1.00E-05,128,128,max,3,0.837387537,55.72693634
bert,1.00E-05,128,128,max,4,0.850716428,55.77997184
bert,1.00E-05,128,128,max,5,0.855714762,56.97294593
bert,1.00E-05,128,128,max,6,0.859046984,56.36697412
bert,1.00E-05,128,128,max,7,0.859046984,56.85696197
bert,1.00E-05,128,128,max,8,0.859046984,56.76594162
bert,1.00E-05,128,128,max,9,0.857047651,57.50992584
bert,1.00E-05,128,128,max,10,0.849050317,56.92603016
bert,1.00E-05,128,128,max,11,0.840053316,56.82893896
bert,1.00E-05,128,128,max,12,0.84071976,55.84092116
bert,1.00E-05,128,128,max,13,0.851716095,55.99996114
bert,1.00E-05,128,128,max,14,0.841719427,55.74901581
bert,1.00E-05,128,128,max,15,0.838720427,56.2089045
bert,1.00E-05,768,64,avg,1,0.816727757,63.02911282
bert,1.00E-05,768,64,avg,2,0.852049317,62.03476524
bert,1.00E-05,768,64,avg,3,0.863045651,61.98137021
bert,1.00E-05,768,64,avg,4,0.861712762,62.25894713
bert,1.00E-05,768,64,avg,5,0.840386538,61.53780913
bert,1.00E-05,768,64,avg,6,0.841386205,61.6801312
bert,1.00E-05,768,64,avg,7,0.84371876,61.1929574
bert,1.00E-05,768,64,avg,8,0.831056315,62.30174136
bert,1.00E-05,768,64,avg,9,0.814061979,61.24516916
bert,1.00E-05,768,64,avg,10,0.836387871,60.2857275
bert,1.00E-05,768,64,avg,11,0.828057314,60.26120353
bert,1.00E-05,768,64,avg,12,0.823725425,60.57093358
bert,1.00E-05,768,64,avg,13,0.819726758,60.68808866
bert,1.00E-05,768,64,avg,14,0.838720427,60.47276139
bert,1.00E-05,768,64,avg,15,0.822059314,60.64871454
bert,1.00E-05,768,64,max,1,0.810063312,60.81767058
bert,1.00E-05,768,64,max,2,0.844718427,61.18196702
bert,1.00E-05,768,64,max,3,0.859713429,61.87694454
bert,1.00E-05,768,64,max,4,0.859380207,61.98451805
bert,1.00E-05,768,64,max,5,0.853048984,62.74795222
bert,1.00E-05,768,64,max,6,0.860046651,62.29094458
bert,1.00E-05,768,64,max,7,0.84371876,60.84601641
bert,1.00E-05,768,64,max,8,0.844718427,60.98743176
bert,1.00E-05,768,64,max,9,0.849383539,60.8695147
bert,1.00E-05,768,64,max,10,0.835054982,61.21093607
bert,1.00E-05,768,64,max,11,0.839053649,61.0270052
bert,1.00E-05,768,64,max,12,0.830723092,61.33689642
bert,1.00E-05,768,64,max,13,0.839053649,61.1450336
bert,1.00E-05,768,64,max,14,0.828057314,61.06196475
bert,1.00E-05,768,64,max,15,0.83338887,61.33501744
bert,1.00E-05,768,128,avg,1,0.719093635,54.69351268
bert,1.00E-05,768,128,avg,2,0.827057647,54.17462206
bert,1.00E-05,768,128,avg,3,0.842052649,78.04800415
bert,1.00E-05,768,128,avg,4,0.852049317,78.26844144
bert,1.00E-05,768,128,avg,5,0.854381873,66.3326664
bert,1.00E-05,768,128,avg,6,0.846717761,69.24540186
bert,1.00E-05,768,128,avg,7,0.852049317,101.7009552
bert,1.00E-05,768,128,avg,8,0.844385205,101.1889668
bert,1.00E-05,768,128,avg,9,0.848717094,97.67403269
bert,1.00E-05,768,128,avg,10,0.849383539,99.32100511
bert,1.00E-05,768,128,avg,11,0.83338887,99.10795569
bert,1.00E-05,768,128,avg,12,0.84071976,99.07796836
bert,1.00E-05,768,128,avg,13,0.83338887,100.7280288
bert,1.00E-05,768,128,avg,14,0.839386871,101.3949227
bert,1.00E-05,768,128,avg,15,0.830056648,101.102052
bert,1.00E-05,768,128,max,1,0.764411863,101.6981702
bert,1.00E-05,768,128,max,2,0.818393869,102.2901001
bert,1.00E-05,768,128,max,3,0.846051316,100.1619148
bert,1.00E-05,768,128,max,4,0.85404865,89.69103885
bert,1.00E-05,768,128,max,5,0.859713429,83.05663419
bert,1.00E-05,768,128,max,6,0.86137954,72.40823531
bert,1.00E-05,768,128,max,7,0.860046651,114.259964
bert,1.00E-05,768,128,max,8,0.849050317,108.3469169
bert,1.00E-05,768,128,max,9,0.865378207,105.6669643
bert,1.00E-05,768,128,max,10,0.85838054,105.5580237
bert,1.00E-05,768,128,max,11,0.854715095,106.8200712
bert,1.00E-05,768,128,max,12,0.851382872,106.3188994
bert,1.00E-05,768,128,max,13,0.849716761,108.8920703
bert,1.00E-05,768,128,max,14,0.845718094,109.3889699
bert,1.00E-05,768,128,max,15,0.845051649,107.9569337
gated_cnn,0.001,128,64,avg,1,0.787070976,0.69809103
gated_cnn,0.001,128,64,avg,2,0.836054648,0.679184675
gated_cnn,0.001,128,64,avg,3,0.839720093,0.682568073
gated_cnn,0.001,128,64,avg,4,0.836721093,0.734850645
gated_cnn,0.001,128,64,avg,5,0.83772076,0.729963064
gated_cnn,0.001,128,64,avg,6,0.838053982,0.689979792
gated_cnn,0.001,128,64,avg,7,0.832055981,0.677983046
gated_cnn,0.001,128,64,avg,8,0.83038987,0.679950237
gated_cnn,0.001,128,64,avg,9,0.831722759,0.7429564
gated_cnn,0.001,128,64,avg,10,0.826724425,0.672902822
gated_cnn,0.001,128,64,avg,11,0.826724425,0.714057922
gated_cnn,0.001,128,64,avg,12,0.825724758,0.760137081
gated_cnn,0.001,128,64,avg,13,0.825058314,0.744053364
gated_cnn,0.001,128,64,avg,14,0.814728424,1.01448226
gated_cnn,0.001,128,64,avg,15,0.814061979,0.695115805
gated_cnn,0.001,128,64,max,1,0.755414862,0.742477179
gated_cnn,0.001,128,64,max,2,0.799733422,0.897569895
gated_cnn,0.001,128,64,max,3,0.818727091,1.120845556
gated_cnn,0.001,128,64,max,4,0.829056981,0.806100607
gated_cnn,0.001,128,64,max,5,0.825391536,0.781921625
gated_cnn,0.001,128,64,max,6,0.839053649,0.769064188
gated_cnn,0.001,128,64,max,7,0.83338887,0.922295094
gated_cnn,0.001,128,64,max,8,0.835388204,0.813206196
gated_cnn,0.001,128,64,max,9,0.830723092,0.787978888
gated_cnn,0.001,128,64,max,10,0.815728091,0.803001404
gated_cnn,0.001,128,64,max,11,0.82739087,0.806985378
gated_cnn,0.001,128,64,max,12,0.810063312,0.95491004
gated_cnn,0.001,128,64,max,13,0.82005998,0.928070068
gated_cnn,0.001,128,64,max,14,0.813728757,1.82798481
gated_cnn,0.001,128,64,max,15,0.807730756,0.928050995
gated_cnn,0.001,128,128,avg,1,0.742419194,0.395454645
gated_cnn,0.001,128,128,avg,2,0.808730423,0.401925087
gated_cnn,0.001,128,128,avg,3,0.836387871,0.454907417
gated_cnn,0.001,128,128,avg,4,0.84371876,0.429875612
gated_cnn,0.001,128,128,avg,5,0.844051983,0.409978867
gated_cnn,0.001,128,128,avg,6,0.846384538,0.399993896
gated_cnn,0.001,128,128,avg,7,0.841719427,0.399991512
gated_cnn,0.001,128,128,avg,8,0.842052649,0.442418575
