model,lr,hidden_size,batch_size,pooling_style,epoch,acc,execution_time
gated_cnn,0.001,128,128,avg,9,0.838387204,0.437551737
gated_cnn,0.001,128,128,avg,10,0.838387204,0.44309926
gated_cnn,0.001,128,128,avg,11,0.828390536,0.403035402
gated_cnn,0.001,128,128,avg,12,0.832722426,0.410016298
gated_cnn,0.001,128,128,avg,13,0.830056648,0.386569738
gated_cnn,0.001,128,128,avg,14,0.833055648,0.401037693
gated_cnn,0.001,128,128,avg,15,0.827057647,0.404906988
gated_cnn,0.001,128,128,max,1,0.701766078,0.574314117
gated_cnn,0.001,128,128,max,2,0.766744419,0.869674683
gated_cnn,0.001,128,128,max,3,0.793402199,0.776536942
gated_cnn,0.001,128,128,max,4,0.810729757,1.208782196
gated_cnn,0.001,128,128,max,5,0.818393869,1.517867565
gated_cnn,0.001,128,128,max,6,0.822392536,0.564065456
gated_cnn,0.001,128,128,max,7,0.818393869,0.544083118
gated_cnn,0.001,128,128,max,8,0.818727091,0.563891411
gated_cnn,0.001,128,128,max,9,0.835054982,0.508019447
gated_cnn,0.001,128,128,max,10,0.821392869,0.479122877
gated_cnn,0.001,128,128,max,11,0.833055648,0.508904457
gated_cnn,0.001,128,128,max,12,0.828057314,0.501000166
gated_cnn,0.001,128,128,max,13,0.830723092,0.497953415
gated_cnn,0.001,128,128,max,14,0.828390536,0.590947151
gated_cnn,0.001,128,128,max,15,0.832389204,0.561932564
gated_cnn,0.001,768,64,avg,1,0.843385538,3.463509321
gated_cnn,0.001,768,64,avg,2,0.843385538,5.302549601
gated_cnn,0.001,768,64,avg,3,0.839386871,6.797438622
gated_cnn,0.001,768,64,avg,4,0.836387871,4.205185413
gated_cnn,0.001,768,64,avg,5,0.831722759,4.236993074
gated_cnn,0.001,768,64,avg,6,0.820393202,4.280883074
gated_cnn,0.001,768,64,avg,7,0.822059314,4.293072462
gated_cnn,0.001,768,64,avg,8,0.820393202,4.405956507
gated_cnn,0.001,768,64,avg,9,0.817727424,4.168070793
gated_cnn,0.001,768,64,avg,10,0.817394202,4.888960361
gated_cnn,0.001,768,64,avg,11,0.81706098,6.078921795
gated_cnn,0.001,768,64,avg,12,0.805398201,5.948066473
gated_cnn,0.001,768,64,avg,13,0.809396868,4.45608592
gated_cnn,0.001,768,64,avg,14,0.804065312,5.84791398
gated_cnn,0.001,768,64,avg,15,0.804065312,4.02303791
gated_cnn,0.001,768,64,max,1,0.818727091,6.347437382
gated_cnn,0.001,768,64,max,2,0.828057314,5.660851955
gated_cnn,0.001,768,64,max,3,0.772409197,4.786127806
gated_cnn,0.001,768,64,max,4,0.834388537,4.448909998
gated_cnn,0.001,768,64,max,5,0.794735088,5.707125425
gated_cnn,0.001,768,64,max,6,0.815394868,4.651005745
gated_cnn,0.001,768,64,max,7,0.822392536,4.676003695
gated_cnn,0.001,768,64,max,8,0.81272909,5.622033119
gated_cnn,0.001,768,64,max,9,0.82739087,8.734946012
gated_cnn,0.001,768,64,max,10,0.821726091,4.835834265
gated_cnn,0.001,768,64,max,11,0.812062646,5.039969683
gated_cnn,0.001,768,64,max,12,0.813062313,4.086078167
gated_cnn,0.001,768,64,max,13,0.807064312,4.215960026
gated_cnn,0.001,768,64,max,14,0.810729757,5.056182384
gated_cnn,0.001,768,64,max,15,0.797734089,4.162036419
gated_cnn,0.001,768,128,avg,1,0.833055648,2.377599955
gated_cnn,0.001,768,128,avg,2,0.839053649,2.258974791
gated_cnn,0.001,768,128,avg,3,0.83338887,2.060491323
gated_cnn,0.001,768,128,avg,4,0.835054982,2.052512169
gated_cnn,0.001,768,128,avg,5,0.829723426,2.100384235
gated_cnn,0.001,768,128,avg,6,0.824725092,2.298853159
gated_cnn,0.001,768,128,avg,7,0.82005998,2.062486172
gated_cnn,0.001,768,128,avg,8,0.823392203,2.066474915
gated_cnn,0.001,768,128,avg,9,0.821059647,2.19912076
gated_cnn,0.001,768,128,avg,10,0.820726425,2.330768108
gated_cnn,0.001,768,128,avg,11,0.819060313,2.21906662
gated_cnn,0.001,768,128,avg,12,0.809063645,4.000804901
gated_cnn,0.001,768,128,avg,13,0.80673109,3.199150801
gated_cnn,0.001,768,128,avg,14,0.814061979,2.563984394
gated_cnn,0.001,768,128,avg,15,0.807397534,2.729042292
gated_cnn,0.001,768,128,max,1,0.802065978,3.278949738
gated_cnn,0.001,768,128,max,2,0.814061979,3.156383038
gated_cnn,0.001,768,128,max,3,0.831722759,3.323870659
gated_cnn,0.001,768,128,max,4,0.839053649,3.02491951
gated_cnn,0.001,768,128,max,5,0.834055315,3.918051481
gated_cnn,0.001,768,128,max,6,0.836387871,3.709987879
gated_cnn,0.001,768,128,max,7,0.754415195,2.852948189
gated_cnn,0.001,768,128,max,8,0.829056981,2.890007496
gated_cnn,0.001,768,128,max,9,0.827057647,2.893972158
gated_cnn,0.001,768,128,max,10,0.834721759,2.827034712
gated_cnn,0.001,768,128,max,11,0.826724425,2.854930639
gated_cnn,0.001,768,128,max,12,0.824391869,3.186064243
gated_cnn,0.001,768,128,max,13,0.824391869,5.476218224
gated_cnn,0.001,768,128,max,14,0.823392203,5.381942272
gated_cnn,0.001,768,128,max,15,0.821392869,5.18604517
gated_cnn,0.0001,128,64,avg,1,0.664445185,2.018665791
gated_cnn,0.0001,128,64,avg,2,0.672442519,2.137066126
gated_cnn,0.0001,128,64,avg,3,0.678773742,1.852501154
gated_cnn,0.0001,128,64,avg,4,0.690436521,1.725098372
gated_cnn,0.0001,128,64,avg,5,0.712762413,1.885019541
gated_cnn,0.0001,128,64,avg,6,0.732755748,1.82306242
gated_cnn,0.0001,128,64,avg,7,0.753415528,1.820884466
gated_cnn,0.0001,128,64,avg,8,0.765744752,1.782055378
gated_cnn,0.0001,128,64,avg,9,0.779406864,1.825986385
gated_cnn,0.0001,128,64,avg,10,0.789736754,1.940069199
gated_cnn,0.0001,128,64,avg,11,0.801399533,1.410948515
gated_cnn,0.0001,128,64,avg,12,0.80973009,2.023008823
gated_cnn,0.0001,128,64,avg,13,0.814395202,2.060968399
gated_cnn,0.0001,128,64,avg,14,0.822392536,1.808024883
gated_cnn,0.0001,128,64,avg,15,0.824058647,1.938996792
gated_cnn,0.0001,128,64,max,1,0.669776741,1.445647955
gated_cnn,0.0001,128,64,max,2,0.680439853,2.203206539
gated_cnn,0.0001,128,64,max,3,0.687437521,2.133604527
gated_cnn,0.0001,128,64,max,4,0.708763745,2.405014753
gated_cnn,0.0001,128,64,max,5,0.713762079,2.341059923
gated_cnn,0.0001,128,64,max,6,0.732089304,2.160981417
gated_cnn,0.0001,128,64,max,7,0.738420526,2.413973808
gated_cnn,0.0001,128,64,max,8,0.757747418,2.056983709
gated_cnn,0.0001,128,64,max,9,0.77140953,2.126004219
gated_cnn,0.0001,128,64,max,10,0.77440853,2.24704361
gated_cnn,0.0001,128,64,max,11,0.784405198,2.43298769
gated_cnn,0.0001,128,64,max,12,0.796067977,2.158035278
gated_cnn,0.0001,128,64,max,13,0.798733755,2.202979326
gated_cnn,0.0001,128,64,max,14,0.795401533,2.220535517
gated_cnn,0.0001,128,64,max,15,0.80973009,2.160946608
gated_cnn,0.0001,128,128,avg,1,0.677107631,1.415693283
gated_cnn,0.0001,128,128,avg,2,0.70943019,1.716250181
gated_cnn,0.0001,128,128,avg,3,0.703432189,1.360704422
gated_cnn,0.0001,128,128,avg,4,0.696767744,1.07396245
gated_cnn,0.0001,128,128,avg,5,0.6991003,1.317032337
gated_cnn,0.0001,128,128,avg,6,0.703098967,1.067010403
gated_cnn,0.0001,128,128,avg,7,0.711429523,1.020994902
gated_cnn,0.0001,128,128,avg,8,0.72275908,1.196022272
gated_cnn,0.0001,128,128,avg,9,0.732755748,0.972992182
gated_cnn,0.0001,128,128,avg,10,0.746417861,1.077971697
gated_cnn,0.0001,128,128,avg,11,0.761746085,1.266025305
gated_cnn,0.0001,128,128,avg,12,0.769410197,1.149013042
gated_cnn,0.0001,128,128,avg,13,0.781072976,1.049980164
gated_cnn,0.0001,128,128,avg,14,0.795068311,1.255515099
gated_cnn,0.0001,128,128,avg,15,0.804065312,1.074987411
gated_cnn,0.0001,128,128,max,1,0.508163945,1.886119127
gated_cnn,0.0001,128,128,max,2,0.666111296,1.422379255
gated_cnn,0.0001,128,128,max,3,0.671442852,1.349010706
gated_cnn,0.0001,128,128,max,4,0.676774409,1.511065245
gated_cnn,0.0001,128,128,max,5,0.680773076,1.40007782
gated_cnn,0.0001,128,128,max,6,0.683772076,1.317977667
gated_cnn,0.0001,128,128,max,7,0.684771743,1.259051085
gated_cnn,0.0001,128,128,max,8,0.692435855,1.356019258
gated_cnn,0.0001,128,128,max,9,0.6991003,1.243896246
gated_cnn,0.0001,128,128,max,10,0.706097967,1.295002699
gated_cnn,0.0001,128,128,max,11,0.70943019,1.402023315
gated_cnn,0.0001,128,128,max,12,0.721426191,1.270972967
gated_cnn,0.0001,128,128,max,13,0.72275908,1.305013895
gated_cnn,0.0001,128,128,max,14,0.726091303,1.34390831
gated_cnn,0.0001,128,128,max,15,0.737087637,1.178060293
gated_cnn,0.0001,768,64,avg,1,0.714428524,7.303776503
gated_cnn,0.0001,768,64,avg,2,0.787404199,7.013947248
gated_cnn,0.0001,768,64,avg,3,0.812062646,6.762473345
gated_cnn,0.0001,768,64,avg,4,0.820393202,7.517496824
gated_cnn,0.0001,768,64,avg,5,0.827724092,8.455000639
gated_cnn,0.0001,768,64,avg,6,0.83338887,7.357121229
gated_cnn,0.0001,768,64,avg,7,0.83772076,7.528861523
gated_cnn,0.0001,768,64,avg,8,0.842719094,7.893992662
gated_cnn,0.0001,768,64,avg,9,0.845718094,7.562549829
gated_cnn,0.0001,768,64,avg,10,0.846717761,7.690962315
gated_cnn,0.0001,768,64,avg,11,0.845718094,7.442982435
gated_cnn,0.0001,768,64,avg,12,0.846384538,7.818459511
gated_cnn,0.0001,768,64,avg,13,0.847050983,7.769564152
gated_cnn,0.0001,768,64,avg,14,0.850049983,7.522090197
gated_cnn,0.0001,768,64,avg,15,0.849716761,8.380934715
gated_cnn,0.0001,768,64,max,1,0.677440853,8.82606864
gated_cnn,0.0001,768,64,max,2,0.732422526,8.572517157
gated_cnn,0.0001,768,64,max,3,0.767410863,8.745028734
gated_cnn,0.0001,768,64,max,4,0.781072976,9.056455851
gated_cnn,0.0001,768,64,max,5,0.788737088,8.461019754
gated_cnn,0.0001,768,64,max,6,0.793068977,9.510477304
gated_cnn,0.0001,768,64,max,7,0.804731756,8.865044117
gated_cnn,0.0001,768,64,max,8,0.80673109,9.294001579
gated_cnn,0.0001,768,64,max,9,0.819060313,8.48998332
gated_cnn,0.0001,768,64,max,10,0.819726758,8.614972115
gated_cnn,0.0001,768,64,max,11,0.825058314,9.475477934
gated_cnn,0.0001,768,64,max,12,0.830723092,8.462040424
gated_cnn,0.0001,768,64,max,13,0.832389204,9.208937645
gated_cnn,0.0001,768,64,max,14,0.832389204,9.051069498
gated_cnn,0.0001,768,64,max,15,0.827724092,8.60697031
gated_cnn,0.0001,768,128,avg,1,0.707430856,4.366361141
gated_cnn,0.0001,768,128,avg,2,0.734755082,5.085941315
gated_cnn,0.0001,768,128,avg,3,0.770743086,4.544974327
gated_cnn,0.0001,768,128,avg,4,0.794068644,4.629970551
gated_cnn,0.0001,768,128,avg,5,0.806397867,4.822473526
gated_cnn,0.0001,768,128,avg,6,0.814395202,4.709000826
gated_cnn,0.0001,768,128,avg,7,0.815061646,4.602030277
gated_cnn,0.0001,768,128,avg,8,0.816061313,4.558970928
gated_cnn,0.0001,768,128,avg,9,0.82005998,4.480018854
gated_cnn,0.0001,768,128,avg,10,0.822059314,5.136035681
gated_cnn,0.0001,768,128,avg,11,0.82305898,4.8319695
gated_cnn,0.0001,768,128,avg,12,0.825724758,4.926972628
gated_cnn,0.0001,768,128,avg,13,0.828723759,4.63704896
gated_cnn,0.0001,768,128,avg,14,0.830723092,4.335987091
gated_cnn,0.0001,768,128,avg,15,0.833722093,4.310048819
gated_cnn,0.0001,768,128,max,1,0.673775408,5.442894459
gated_cnn,0.0001,768,128,max,2,0.714761746,6.783032894
gated_cnn,0.0001,768,128,max,3,0.753082306,5.710543156
gated_cnn,0.0001,768,128,max,4,0.770743086,6.068991899
gated_cnn,0.0001,768,128,max,5,0.776741086,5.515000105
gated_cnn,0.0001,768,128,max,6,0.798733755,5.485026836
gated_cnn,0.0001,768,128,max,7,0.796067977,6.334976673
gated_cnn,0.0001,768,128,max,8,0.7994002,7.283377886
gated_cnn,0.0001,768,128,max,9,0.817394202,7.569830418
gated_cnn,0.0001,768,128,max,10,0.817727424,4.976048231
gated_cnn,0.0001,768,128,max,11,0.822059314,4.430016279
gated_cnn,0.0001,768,128,max,12,0.822392536,4.106027603
gated_cnn,0.0001,768,128,max,13,0.824725092,4.243951082
gated_cnn,0.0001,768,128,max,14,0.825724758,7.103019953
gated_cnn,0.0001,768,128,max,15,0.830723092,5.330506325
gated_cnn,1.00E-05,128,64,avg,1,0.353548817,1.518967628
gated_cnn,1.00E-05,128,64,avg,2,0.36287904,1.529577017
gated_cnn,1.00E-05,128,64,avg,3,0.375874708,1.530031919
gated_cnn,1.00E-05,128,64,avg,4,0.397200933,1.645100355
gated_cnn,1.00E-05,128,64,avg,5,0.42185938,1.476984739
gated_cnn,1.00E-05,128,64,avg,6,0.452515828,1.460039854
gated_cnn,1.00E-05,128,64,avg,7,0.486837721,2.154953957
gated_cnn,1.00E-05,128,64,avg,8,0.526157947,1.719046354
gated_cnn,1.00E-05,128,64,avg,9,0.564811729,1.557958364
gated_cnn,1.00E-05,128,64,avg,10,0.594801733,1.771045923
gated_cnn,1.00E-05,128,64,avg,11,0.624791736,1.855508804
gated_cnn,1.00E-05,128,64,avg,12,0.646117961,1.470928192
gated_cnn,1.00E-05,128,64,avg,13,0.665778074,1.455012083
gated_cnn,1.00E-05,128,64,avg,14,0.673775408,1.449001312
gated_cnn,1.00E-05,128,64,avg,15,0.688103965,1.424982071
gated_cnn,1.00E-05,128,64,max,1,0.513495501,1.677766085
gated_cnn,1.00E-05,128,64,max,2,0.628123959,1.666517735
gated_cnn,1.00E-05,128,64,max,3,0.656447851,1.642507792
gated_cnn,1.00E-05,128,64,max,4,0.665444852,2.122145414
gated_cnn,1.00E-05,128,64,max,5,0.66811063,1.742987394
gated_cnn,1.00E-05,128,64,max,6,0.668443852,1.689950943
gated_cnn,1.00E-05,128,64,max,7,0.668777074,1.750575781
gated_cnn,1.00E-05,128,64,max,8,0.668777074,1.688987255
gated_cnn,1.00E-05,128,64,max,9,0.670109963,1.693976164
gated_cnn,1.00E-05,128,64,max,10,0.670443186,1.689981699
gated_cnn,1.00E-05,128,64,max,11,0.670443186,1.787019014
gated_cnn,1.00E-05,128,64,max,12,0.67110963,1.661980391
gated_cnn,1.00E-05,128,64,max,13,0.672109297,1.995040894
gated_cnn,1.00E-05,128,64,max,14,0.67410863,1.97798562
gated_cnn,1.00E-05,128,64,max,15,0.674775075,1.692985058
gated_cnn,1.00E-05,128,128,avg,1,0.344885038,0.87228322
gated_cnn,1.00E-05,128,128,avg,2,0.346884372,0.884353399
gated_cnn,1.00E-05,128,128,avg,3,0.35254915,0.833694935
gated_cnn,1.00E-05,128,128,avg,4,0.359546818,0.864838123
gated_cnn,1.00E-05,128,128,avg,5,0.366211263,0.883025408
gated_cnn,1.00E-05,128,128,avg,6,0.374541819,0.89311862
gated_cnn,1.00E-05,128,128,avg,7,0.381539487,0.86799407
gated_cnn,1.00E-05,128,128,avg,8,0.389203599,1.049973726
gated_cnn,1.00E-05,128,128,avg,9,0.396867711,0.867998123
gated_cnn,1.00E-05,128,128,avg,10,0.41152949,0.905964851
gated_cnn,1.00E-05,128,128,avg,11,0.423525492,0.899992466
gated_cnn,1.00E-05,128,128,avg,12,0.437854049,0.940532207
gated_cnn,1.00E-05,128,128,avg,13,0.448183939,1.179034233
gated_cnn,1.00E-05,128,128,avg,14,0.461179607,0.878955841
gated_cnn,1.00E-05,128,128,avg,15,0.479173609,0.885011435
gated_cnn,1.00E-05,128,128,max,1,0.513495501,1.009301662
gated_cnn,1.00E-05,128,128,max,2,0.601132956,1.009301186
gated_cnn,1.00E-05,128,128,max,3,0.641786071,1.090613365
gated_cnn,1.00E-05,128,128,max,4,0.656781073,1.251603842
gated_cnn,1.00E-05,128,128,max,5,0.666111296,1.089066505
gated_cnn,1.00E-05,128,128,max,6,0.666111296,1.111102581
gated_cnn,1.00E-05,128,128,max,7,0.667444185,1.082003593
gated_cnn,1.00E-05,128,128,max,8,0.667110963,1.014028788
gated_cnn,1.00E-05,128,128,max,9,0.667110963,1.109972954
gated_cnn,1.00E-05,128,128,max,10,0.667110963,1.184002876
gated_cnn,1.00E-05,128,128,max,11,0.66811063,1.153015375
gated_cnn,1.00E-05,128,128,max,12,0.668443852,1.366999626
gated_cnn,1.00E-05,128,128,max,13,0.668443852,1.058015585
gated_cnn,1.00E-05,128,128,max,14,0.668777074,1.59605217
gated_cnn,1.00E-05,128,128,max,15,0.669110297,1.104955912
gated_cnn,1.00E-05,768,64,avg,1,0.435521493,6.213544369
gated_cnn,1.00E-05,768,64,avg,2,0.575808064,6.213063478
gated_cnn,1.00E-05,768,64,avg,3,0.661779407,6.664982319
gated_cnn,1.00E-05,768,64,avg,4,0.694101966,6.343993425
gated_cnn,1.00E-05,768,64,avg,5,0.710096634,5.895964146
gated_cnn,1.00E-05,768,64,avg,6,0.711096301,6.33503437
gated_cnn,1.00E-05,768,64,avg,7,0.711096301,6.150388479
gated_cnn,1.00E-05,768,64,avg,8,0.716094635,6.262596369
gated_cnn,1.00E-05,768,64,avg,9,0.720426524,6.153048754
gated_cnn,1.00E-05,768,64,avg,10,0.722092636,6.173322201
gated_cnn,1.00E-05,768,64,avg,11,0.727757414,6.480648994
gated_cnn,1.00E-05,768,64,avg,12,0.737087637,6.636993885
gated_cnn,1.00E-05,768,64,avg,13,0.742085971,6.511017561
gated_cnn,1.00E-05,768,64,avg,14,0.750083306,6.322024345
gated_cnn,1.00E-05,768,64,avg,15,0.755414862,6.205932856
gated_cnn,1.00E-05,768,64,max,1,0.662779074,7.402819395
gated_cnn,1.00E-05,768,64,max,2,0.665778074,7.345969439
gated_cnn,1.00E-05,768,64,max,3,0.668443852,7.69746995
gated_cnn,1.00E-05,768,64,max,4,0.672442519,7.384108067
gated_cnn,1.00E-05,768,64,max,5,0.674441853,7.730852365
gated_cnn,1.00E-05,768,64,max,6,0.680439853,7.236980677
gated_cnn,1.00E-05,768,64,max,7,0.689103632,8.922042131
gated_cnn,1.00E-05,768,64,max,8,0.692435855,6.709007025
gated_cnn,1.00E-05,768,64,max,9,0.707097634,6.695033312
gated_cnn,1.00E-05,768,64,max,10,0.708097301,9.732998371
gated_cnn,1.00E-05,768,64,max,11,0.716094635,8.323983192
gated_cnn,1.00E-05,768,64,max,12,0.718427191,7.562995434
gated_cnn,1.00E-05,768,64,max,13,0.732089304,7.869053364
gated_cnn,1.00E-05,768,64,max,14,0.734088637,7.334980249
gated_cnn,1.00E-05,768,64,max,15,0.741086305,7.974936962
gated_cnn,1.00E-05,768,128,avg,1,0.620793069,4.030349493
gated_cnn,1.00E-05,768,128,avg,2,0.650116628,4.231045246
gated_cnn,1.00E-05,768,128,avg,3,0.664778407,4.245060205
gated_cnn,1.00E-05,768,128,avg,4,0.672109297,4.047933817
gated_cnn,1.00E-05,768,128,avg,5,0.680439853,4.008076668
gated_cnn,1.00E-05,768,128,avg,6,0.683438854,3.905889511
gated_cnn,1.00E-05,768,128,avg,7,0.686104632,4.272027254
gated_cnn,1.00E-05,768,128,avg,8,0.689103632,3.833009958
gated_cnn,1.00E-05,768,128,avg,9,0.693768744,4.039868355
gated_cnn,1.00E-05,768,128,avg,10,0.697434189,4.007152557
gated_cnn,1.00E-05,768,128,avg,11,0.699433522,3.855968475
gated_cnn,1.00E-05,768,128,avg,12,0.7020993,4.707986832
gated_cnn,1.00E-05,768,128,avg,13,0.705098301,3.772029161
gated_cnn,1.00E-05,768,128,avg,14,0.705431523,3.826952457
gated_cnn,1.00E-05,768,128,avg,15,0.708763745,4.22218895
gated_cnn,1.00E-05,768,128,max,1,0.368543819,4.781209707
gated_cnn,1.00E-05,768,128,max,2,0.618460513,4.644865036
gated_cnn,1.00E-05,768,128,max,3,0.643785405,4.6469419
gated_cnn,1.00E-05,768,128,max,4,0.648117294,5.555980206
gated_cnn,1.00E-05,768,128,max,5,0.649116961,5.252994537
gated_cnn,1.00E-05,768,128,max,6,0.650116628,5.287479401
gated_cnn,1.00E-05,768,128,max,7,0.651782739,4.73401475
gated_cnn,1.00E-05,768,128,max,8,0.652115961,4.737965584
gated_cnn,1.00E-05,768,128,max,9,0.653782073,4.98301506
gated_cnn,1.00E-05,768,128,max,10,0.655448184,4.821026802
gated_cnn,1.00E-05,768,128,max,11,0.657114295,5.056970358
gated_cnn,1.00E-05,768,128,max,12,0.659113629,4.80904603
gated_cnn,1.00E-05,768,128,max,13,0.660446518,5.569982767
gated_cnn,1.00E-05,768,128,max,14,0.662112629,4.842503786
gated_cnn,1.00E-05,768,128,max,15,0.664111963,4.479965687
bert_cnn,0.001,768,64,avg,1,0.794735088,169.3339598
bert_cnn,0.001,768,64,avg,2,0.835721426,128.290215
bert_cnn,0.001,768,64,avg,3,0.811062979,121.8651769
bert_cnn,0.001,768,64,avg,4,0.808063979,110.2207687
bert_cnn,0.001,768,64,avg,5,0.806064645,163.1925042
bert_cnn,0.001,768,64,avg,6,0.815394868,162.4269013
bert_cnn,0.001,768,64,avg,7,0.794735088,166.6520321
bert_cnn,0.001,768,64,avg,8,0.783738754,172.5340838
bert_cnn,0.001,768,64,avg,9,0.792735755,176.8512125
bert_cnn,0.001,768,64,avg,10,0.812395868,180.8369718
bert_cnn,0.001,768,64,avg,11,0.778073975,201.7050297
bert_cnn,0.001,768,64,avg,12,0.797734089,138.8030183
bert_cnn,0.001,768,64,avg,13,0.799066978,104.3737366
bert_cnn,0.001,768,64,avg,14,0.769076974,99.80602765
bert_cnn,0.001,768,64,avg,15,0.807730756,101.2089648
